"key";"ru";"en"
"QUESTION_6";"<b>Задание 6.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 6.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_7";"<b>Задание 7.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 7.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_8";"<b>Задание 8.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 8.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_9";"<b>Задание 9.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 9.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_10";"<b>Задание 10.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 10.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_11";"<b>Задание 11.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 11.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_12";"<b>Задание 12.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 12.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_13";"<b>Задание 13.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 13.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_14";"<b>Задание 14.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 14.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
"QUESTION_15";"<b>Задание 15.</b>

Определите, какая фигура из вариантов ответа может быть получена при соединении фигур из задания. Буквы на краях фигур покажут Вам, как их соединить.

Выберите правильный ответ:";"<b>Question 15.</b>

Determine which figure from the answer options can be created by connecting the figures from the task. The letters on the edges of the figures will show you how to connect them.

Choose the correct answer:

"
